# Name,   Type, SubType, Offset,   Size,     Flags
nvs,      data, nvs,     0x9000,   0x6000,
phy_init, data, phy,     0xf000,   0x1000,
factory,  app,  factory, 0x10000,  0x300000,
cardid,   data, nvs,     0x356000, 0x4000,
# OTA slots sit between cardid and recovery, where the release gate allows a
# derivative to add partitions. factory stays out of the rotation as the final
# fallback: even if both slots are corrupt the device still boots what shipped.
otadata,  data, ota,     0x35a000, 0x2000,
ota_0,    app,  ota_0,   0x360000, 0x1a0000,
ota_1,    app,  ota_1,   0x500000, 0x1a0000,
recovery, app,  test,    0x700000, 0x100000,
